rowid,date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,stream_width_ratio,culvert_length_score,embed_score,outlet_drop_score,culvert_slope_score,stream_width_ratio_score,final_score,barrier_result,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,source,aggregated_crossings_id,time_start,date_time_start,camera_id,site_id
12,2023-09-27,198022,,AI,9,614702.862759591,6009975.51900047,Tributary to Tagit Creek,R05232 17,,West Fraser Mills,Closed Bottom Structure,Round Culvert,1,14,No,,No,No,,2,0,0,No,2,2.8,2,Yes,Yes,Deep Fill,Medium,2.8,0,10,0,5,6,21,Barrier,Replace with New Open Bottom Structure,15,"Moderate value habitat. Habitat confirmation conducted with stream, walked from upstream crossing down through wetland type area to culvert. Mostly dewatered besides small section above this crossing and below the upper crossing. Surveyed from upstream to down and ended up on road approximately 40 m to the north. Stream seems to merge with wetland type area just upstream of the road. Fish sampling conducted with dolly varden captured in small (2.5m2) outlet pool. 
",pscis_phase2.xlsm,198022,,,AI,198022
5,2023-09-19,8518,,MW,9,605028.293576369,6069687.16831548,White Swan Creek,Spur,,,Other,Ford,,,,,,,,,,,,,,,No,No,,,0,0,0,0,0,0,0,Unknown,,,Located on deactivated road section.,pscis_reassessments.xlsm,8518,,,MW,8518
6,2023-09-18,8529,,AI,9,582402.945547479,6075419.5781188,Tributary to Coal Creek,Spur,,,Open Bottom Structure,Bridge,9,5,,,,,,,,,,,,,No,No,,,0,0,0,0,0,0,0,Passable,,,Bridge. Was wooden box culvert at time of last assessment.,pscis_reassessments.xlsm,8529,,,AI,8529
7,2023-09-24,58067,,MW,9,609733.712758547,6092876.84367689,Gramophone Creek,Telkwa High Rd,,,Closed Bottom Structure,Oval Culvert,4.05,12,No,,No,No,,1.2,0.3,0.8,No,2,6.1,5,No,No,Deep Fill,High,1.5,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,15,"Two pipes, one does not have flow. Wide channel upstream.",pscis_reassessments.xlsm,58067,,,MW,58067
8,2023-09-14,123377,,MW,9,641623.140572963,6049397.33777831,Thompson Creek,Walcott Rd,,,Closed Bottom Structure,Round Culvert,2.1,28,No,,No,No,,1,0.3,0.3,No,0.5,4.1,2.5,No,No,Deep Fill,High,2,3,10,10,0,6,29,Barrier,Replace with New Open Bottom Structure,15,Two pipes. Water flowing through both. Runs through agricultural field downstream.,pscis_reassessments.xlsm,123377,,,MW,123377
9,2023-09-15,124500,,MW AI TP VJ,9,627551.057916506,6058696.79546748,Helps Creek,Lawson Rd,,,Closed Bottom Structure,Round Culvert,1.5,14,No,,No,No,,0.8,0,1.4,No,1,3.2,2,Yes,No,Deep Fill,Medium,2.1,0,10,0,5,6,21,Barrier,Replace with New Open Bottom Structure,15,"Standing water, beaver grate on inlet side. Deep outlet pool.",pscis_reassessments.xlsm,124500,,,MW,124500
10,2023-09-13,197365,,AI MW,9,643613.782288798,6003253.46618289,Tributary to Owen Creek,Morice-Owen FSR,34,,Closed Bottom Structure,Round Culvert,0.9,18,No,,No,No,,1,0.3,0.5,No,3,1.5,3,No,No,Deep Fill,Low,1.7,3,10,10,10,6,39,Barrier,Replace Structure with Streambed Simulation CBS,3,Stream dry at time of survey. Inlet pipe is very damaged with large inlet drop due to unravelling pipe. Gravels present upstream.,pscis_reassessments.xlsm,197365,,,AI,197365
11,2023-09-12,197640,,MW,9,654327.86414924,6012333.61725376,Tributary to Buck Creek,Buck Flats Rd,,,Closed Bottom Structure,Round Culvert,3,12,No,,No,No,,0.7,0.6,0.9,No,1.5,4.2,3,No,No,Deep Fill,High,1.4,0,10,10,5,6,31,Barrier,Replace with New Open Bottom Structure,15,"Other than some water in outlet pool and one small section downstream, the stream is completely dry. Very wide channel downstream, a little narrower upstream. Two pipes, some debris blocking inlet of one pipe. Crossing was in wrong place on map.",pscis_reassessments.xlsm,197640,,,MW,197640
12,2023-09-21,198215,,MW,9,582170.998399625,6135021.75463374,Dale Creek,Date Creek FSR,,,Closed Bottom Structure,Round Culvert,3.7,32,No,,No,No,,4,1,0.7,No,4,4.2,6.5,No,Yes,Deep Fill,High,1.1,6,10,10,10,3,39,Barrier,Replace with New Open Bottom Structure,18,Two big pipes. Small amount of flow through one but moderate flow through other one. Very big outlet drop and deep outlet pool. Crossing is very close to Kispiox River.,pscis_reassessments.xlsm,198215,,,MW,198215
13,2023-09-22,198217,,MW,9,582844.928668181,6130495.18485187,Tributary to Skeena River,Sik-e-dakh Water Tower Road,,,Closed Bottom Structure,Round Culvert,2.5,10,No,,No,No,,1.2,0.9,0.7,No,3,4.5,2,Yes,Yes,Deep Fill,High,1.8,0,10,10,10,6,36,Barrier,Replace with New Open Bottom Structure,15,"Two pipes, significant outlet drop and deep outlet pool. Abundant spawning gravels present upstream of crossing.",pscis_reassessments.xlsm,198217,,,MW,198217
14,2023-09-21,198225,,MW,9,584895.77093094,6152499.16849522,Sterritt Creek,Babine Slide FSR,,,Closed Bottom Structure,Round Culvert,2.4,30,No,,No,No,,3,0.5,2,No,3.5,4.1,4,No,No,Deep Fill,Medium,1.7,6,10,10,10,6,42,Barrier,Replace with New Open Bottom Structure,15,Natural barrier at outlet of culvert. Approx 2m high cascade flowing over bedrock into outlet pool. High velocity in pipe. Wide stream channel with predominantly cobble substrate.,pscis_reassessments.xlsm,198225,,,MW,198225
